"","Marital.status.","Occupation","Frequency.of.watching.movies.at.OTT..per.month.","Frequency.of.watching.movies.at.Theatre..per.month.","I.prefer.subscription.over.current.ticket","Time.flexibility.of.watching.movies.on.OTT.is.better.than.Theatre","Accessibility.to.theatres.is.better.than.OTT","Do.you.prefer.binge.watching.at.OTT.","Excitement.of.watching.movie.at.OTT.is.more.than.at.Theatre","Love.watching.movies.on.OTT.than.watching.movies.with.audience.at.theatre.","Audio.video.experience.is.best.on.OTT.than.Theatre.","Watching.movies.on.OTT.reduces.exposure.to.communicable.diseases","What.will.you.prefer","Gender","Income","Age","Location"
"81","Unmarried","Employed",0,0,2,5,1,2,5,5,5,5,"OTT","Male","3 LPA - 5 LPA","26-35","Urban"
"82","Married","Student",2.5,0,4,5,2,3,3,3,4,3,"OTT","Female","Above 10 LPA","19-25","Urban"
"83","Unmarried","Employed",2.5,0,3,3,1,3,5,5,5,5,"OTT","Female","Below 3 LPA","19-25","Urban"
"84","Married","Homemaker",0,2.5,3,2,5,2,2,2,3,3,"Theatre","Female","Below 3 LPA","35 and above","Urban"
"85","Unmarried","Employed",2.5,0,3,3,3,3,3,3,3,1,"Theatre","Male","Above 10 LPA","26-35","Rural"
"86","Unmarried","Student",2.5,2.5,5,5,1,3,1,4,1,5,"OTT","Male","Below 3 LPA","19-25","Suburban"
"87","Unmarried","Student",7.5,7.5,5,4,4,5,1,3,3,5,"OTT","Female","Below 3 LPA","26-35","Rural"
"88","Unmarried","Business",2.5,0,4,5,2,4,2,3,2,3,"OTT","Male","3 LPA - 5 LPA","26-35","Urban"
"89","Married","Employed",2.5,2.5,3,3,5,1,2,5,2,4,"Theatre","Male","Below 3 LPA","26-35","Rural"
"90","Unmarried","Student",2.5,0,4,5,5,3,2,2,5,5,"Theatre","Male","Below 3 LPA","19-25","Suburban"
"91","Unmarried","Student",2.5,2.5,4,4,4,4,4,4,4,4,"Theatre","Female","Below 3 LPA","19-25","Suburban"
"92","Unmarried","Student",7.5,0,5,5,5,5,3,2,1,5,"OTT","Male","Below 3 LPA","19-25","Suburban"
"93","Unmarried","Student",2.5,0,5,5,1,1,1,1,1,4,"OTT","Male","Below 3 LPA","19-25","Suburban"
"94","Unmarried","Student",2.5,2.5,2,1,5,3,3,3,2,4,"Theatre","Female","5 LPA - 10 LPA","19-25","Urban"
"95","Unmarried","Student",2.5,2.5,5,5,2,5,5,5,3,5,"OTT","Female","Below 3 LPA","19-25","Urban"
"96","Unmarried","Employed",2.5,0,3,3,3,3,3,3,3,3,"OTT","Male","3 LPA - 5 LPA","19-25","Urban"
"97","Married","Business",2.5,0,4,5,1,4,3,3,5,5,"OTT","Male","Above 10 LPA","35 and above","Urban"
"98","Unmarried","Student",0,0,3,4,2,4,2,2,1,4,"OTT","Male","Below 3 LPA","19-25","Urban"
"99","Unmarried","Employed",7.5,2.5,2,5,1,5,2,5,2,3,"Theatre","Male","Below 3 LPA","19-25","Suburban"
"100","Unmarried","Student",2.5,2.5,3,5,5,4,4,4,4,5,"Theatre","Male","Below 3 LPA","19-25","Urban"
"101","Unmarried","Student",2.5,2.5,2,5,5,3,1,1,1,4,"Theatre","Female","Below 3 LPA","19-25","Suburban"
"102","Unmarried","Student",2.5,0,4,4,2,4,3,4,3,4,"OTT","Female","5 LPA - 10 LPA","19-25","Urban"
"103","Unmarried","Student",2.5,0,2,3,3,4,2,2,3,4,"Theatre","Male","Below 3 LPA","19-25","Suburban"
"104","Unmarried","Student",2.5,2.5,3,3,2,3,2,3,3,3,"OTT","Male","3 LPA - 5 LPA","19-25","Urban"
"105","Unmarried","Student",2.5,2.5,2,3,2,2,1,1,2,4,"Theatre","Male","Below 3 LPA","19-25","Suburban"
"106","Unmarried","Student",0,0,5,5,1,3,3,3,1,5,"OTT","Male","Below 3 LPA","19-25","Urban"
"107","Unmarried","Employed",2.5,0,3,4,1,3,4,4,4,4,"OTT","Male","3 LPA - 5 LPA","26-35","Urban"
"108","Unmarried","Student",2.5,0,4,4,3,4,1,3,2,4,"OTT","Male","Below 3 LPA","26-35","Urban"
"109","Unmarried","Student",2.5,2.5,4,3,2,3,3,3,3,3,"OTT","Female","Below 3 LPA","19-25","Urban"
"110","Unmarried","Employed",0,0,3,5,4,3,2,5,2,3,"Theatre","Male","3 LPA - 5 LPA","26-35","Urban"
"111","Unmarried","Business",7.5,0,5,5,2,5,4,5,5,5,"OTT","Male","3 LPA - 5 LPA","26-35","Urban"
"112","Unmarried","Student",0,0,3,5,1,1,4,5,5,5,"OTT","Female","Below 3 LPA","19-25","Urban"
